;nombre;valor;fecha;lugar;edad;altura;posicion;pie;club;fichado;contrato
0;Erling Haaland;180000000;21/07/2000;Leeds;23;1,95 m;Delantero - Delantero centro;izquierdo;Manchester City;1/07/2022;30/06/2027
1;Kylian Mbappé;180000000;20/12/1998;Paris;24;1,78 m;Delantero - Delantero centro;derecho;París Saint-Germain FC;1/07/2018;30/06/2024
2;Vinicius Junior;150000000;12/07/2000;São Gonçalo;23;1,76 m;Delantero - Extremo izquierdo;derecho;Real Madrid CF;12/07/2018;30/06/2024
3;Jude Bellingham;120000000;29/06/2003;Stourbridge;20;1,86 m;Medio campo - Mediocentro;derecho;Real Madrid CF;1/07/2023;30/06/2029
4;Bukayo Saka;120000000;5/09/2001;London;22;1,78 m;Delantero - Extremo derecho;izquierdo;Arsenal FC;1/07/2019;30/06/2027
5;Victor Osimhen;120000000;29/12/1998;Lagos;24;1,86 m;Delantero - Delantero centro;derecho;SSC Nápoles;1/09/2020;30/06/2025
6;Jamal Musiala;110000000;26/02/2003;Stuttgart;20;1,84 m;Medio campo - Mediocentro ofensivo;derecho;Bayern Múnich;1/07/2020;30/06/2026
7;Phil Foden;110000000;28/05/2000;Stockport;23;1,71 m;Delantero - Extremo izquierdo;izquierdo;Manchester City;1/07/2017;30/06/2027
8;Pedri;100000000;25/11/2002;Tegueste;20;1,74 m;Medio campo - Mediocentro;derecho;FC Barcelona;2/09/2019;30/06/2026
9;Rodrygo;100000000;9/01/2001;Osasco;22;1,74 m;Delantero - Extremo derecho;derecho;Real Madrid CF;1/07/2019;30/06/2025
10;Federico Valverde;100000000;22/07/1998;Montevideo;25;1,82 m;Medio campo - Mediocentro;derecho;Real Madrid CF;1/07/2018;30/06/2027
11;Declan Rice;100000000;14/01/1999;London;24;1,88 m;Medio campo - Pivote;derecho;Arsenal FC;15/07/2023;30/06/2028
12;Rodri;100000000;22/06/1996;Madrid;27;1,91 m;Medio campo - Pivote;derecho;Manchester City;4/07/2019;30/06/2027
13;Moisés Caicedo;90000000;2/11/2001;Santo Domingo;21;1,78 m;Medio campo - Pivote;derecho;Chelsea FC;14/08/2023;30/06/2031
14;Gavi;90000000;5/08/2004;Los Palacios y Villafranca;19;1,73 m;Medio campo - Mediocentro;derecho;FC Barcelona;1/07/2021;30/06/2026
15;Rafael Leão;90000000;10/06/1999;Almada;24;1,88 m;Delantero - Extremo izquierdo;derecho;AC Milan;1/08/2019;30/06/2028
16;Martin Ødegaard;90000000;17/12/1998;Drammen;24;1,78 m;Medio campo - Mediocentro ofensivo;izquierdo;Arsenal FC;20/08/2021;30/06/2028
17;Harry Kane;90000000;28/07/1993;London;30;1,88 m;Delantero - Delantero centro;derecho;Bayern Múnich;12/08/2023;30/06/2027
18;Eduardo Camavinga;85000000;10/11/2002;Cabinda;20;1,82 m;Medio campo - Mediocentro;izquierdo;Real Madrid CF;31/08/2021;30/06/2027
19;Florian Wirtz;85000000;3/05/2003;Pulheim;20;1,77 m;Medio campo - Mediocentro ofensivo;derecho;Bayer 04 Leverkusen;1/07/2020;30/06/2027
